timestamp,bid_price,bid_size,ask_price,ask_size,market_id
2025-09-15T23:07:54.554726,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.600452,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.639903,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.694550,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.725649,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.776244,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.805447,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.824956,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.831843,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.832401,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.833306,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.860936,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.887807,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.934628,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:54.964804,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.020015,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.047539,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.122867,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.167596,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.219985,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.254873,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.295069,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.326007,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.382688,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.439088,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.512478,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.544558,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.591755,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.624874,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.674670,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.704208,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.758699,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.828930,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.844358,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:07:55.886408,3682.0,0.0987,3682.01,1.4267,48
2025-09-15T23:12:23.328039,3682.0,0.0973,3682.02,0.1663,48
2025-09-15T23:12:23.339151,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:25.848017,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:28.224373,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:31.637022,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:31.638688,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:33.559706,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:36.845986,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:37.369669,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:38.749595,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:38.761129,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:38.762009,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:39.904743,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:40.809075,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:40.813272,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:40.817509,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:40.824609,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:43.323356,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:44.802371,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:44.806990,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:46.969007,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:49.496922,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:49.498863,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:51.247697,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:51.253125,3682.0,0.0971,3682.02,0.1663,48
2025-09-15T23:12:53.561505,3682.0,0.0971,3682.02,0.1661,48
2025-09-15T23:12:53.939768,3682.0,0.0971,3682.02,0.1661,48
2025-09-15T23:12:54.927112,3682.0,0.0971,3682.02,0.1661,48
2025-09-15T23:12:54.931570,3682.0,0.0971,3682.02,0.1661,48
2025-09-15T23:12:55.171720,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:55.231391,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:55.241681,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:56.409043,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:56.415246,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:56.418977,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:57.024874,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:57.070964,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:12:57.075681,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:00.677006,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:00.678465,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:01.207156,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:01.213290,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:02.948349,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:02.949898,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:02.953643,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:07.440326,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:09.970890,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:09.973207,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:11.004735,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:11.370729,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:11.377966,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:12.957113,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:12.958920,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:13.733705,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:15.020326,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:15.029683,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:17.969799,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:17.971497,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:18.715821,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:18.716253,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:19.982123,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:19.982573,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T23:13:19.991277,3682.0,0.0969,3682.02,0.1661,48
2025-09-15T21:22:03.617354,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:04.574090,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:04.578271,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:05.086650,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:05.804969,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:06.790110,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:07.688927,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:08.364876,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:08.992276,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:10.179476,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:10.880430,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:11.145334,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:12.350116,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:12.357830,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:13.710450,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:13.878684,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:14.074313,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:14.911291,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:14.940598,3680.91,0.6898,3680.94,0.3279,48
2025-09-15T21:22:14.954864,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:15.126564,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.111667,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.630400,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.644631,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.657343,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.696858,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.709558,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.735169,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.741164,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.750831,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.758376,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.767867,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:16.776398,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:17.242325,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:17.998146,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:18.530383,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:19.920390,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:19.939966,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:20.074550,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:20.432944,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:21.664444,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:22.453576,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:23.597197,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.221639,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.690459,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.696665,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.709947,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.725061,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.741151,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.764812,3680.91,0.6898,3680.94,0.3277,48
2025-09-15T21:22:24.782714,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:24.889413,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:24.896097,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:24.922504,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:24.929310,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:24.936655,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:25.452718,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:25.464024,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:25.471078,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.288610,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.297316,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.302321,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.759500,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.766220,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.771613,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:26.803432,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:27.399222,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:27.401237,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:27.402704,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:27.912948,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:27.967101,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:28.033425,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:28.650295,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:29.986362,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:30.005355,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:30.025088,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:30.853838,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:31.455324,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:32.225783,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:32.248247,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:33.030498,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:34.042778,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:34.710224,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:35.720620,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:35.982829,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.155291,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.248931,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.255534,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.265086,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.842475,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.848900,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:36.855181,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:37.875033,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:37.879244,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:37.883290,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:37.974598,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:38.990061,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:38.992358,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:38.994459,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:39.642175,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:39.648125,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:39.663163,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:40.392283,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:41.729823,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:42.142298,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:42.170403,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:42.365483,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:43.159437,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:44.286174,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:45.005906,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:45.745536,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:46.808153,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:46.819072,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:46.826195,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:46.836582,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:47.677844,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:47.727504,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:47.959703,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:48.430335,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:48.445220,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:48.452895,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:48.580540,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:48.944926,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:49.542815,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:49.552270,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:49.562894,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:49.618017,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:49.882662,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:50.663974,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:50.891029,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:51.464754,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:51.902162,3680.91,0.6898,3681.04,0.1665,48
2025-09-15T21:22:52.144330,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:52.432089,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:52.906832,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.001909,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.047073,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.051997,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.064287,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.534302,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:53.840107,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.007161,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.551739,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.692912,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.701862,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.710760,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.713754,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:54.903792,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:55.334248,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:55.858545,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:56.498221,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.006300,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.011632,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.016911,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.095122,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.594361,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:57.965007,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:58.561490,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:58.826919,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:22:59.482855,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.113100,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.545474,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.599650,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.605158,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.776476,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.786917,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.803681,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.889640,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:00.962339,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:01.483569,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:01.644117,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:01.665243,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:01.695654,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:01.923661,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:02.032817,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:02.385343,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:02.679692,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:02.699881,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:23:02.710361,3680.91,0.6896,3681.04,0.1665,48
2025-09-15T21:26:24.289792,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:26.821151,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:27.084736,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:27.372805,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.223518,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.228394,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.234091,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.240558,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.255355,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.334966,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:28.945506,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:29.026170,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:30.658736,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:34.436382,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:35.406215,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:37.564151,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:47.405464,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:47.412569,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:49.104705,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:49.123464,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:49.557594,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:49.688202,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:50.525626,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:50.576321,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:52.085031,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:54.222810,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:55.288472,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:55.811237,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:55.814382,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:55.818643,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:56.400344,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:56.405661,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:56.411746,3679.0,0.0999,3679.15,0.1666,48
2025-09-15T21:26:57.385227,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:26:57.859357,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:26:59.132824,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:26:59.678770,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:00.263747,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:01.345134,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:02.003910,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:02.504525,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:03.462461,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:04.465036,3679.0,0.0999,3679.15,0.1664,48
2025-09-15T21:27:05.121341,3679.0,0.0999,3679.15,0.1664,48
